# Printer Object
printer.bed_mesh:
  printer.bed_mesh.mesh_matrix : [[-3.695625, -3.765833, -3.811667, -3.833125, -3.830208, -3.802917, -3.75125], [-3.744429, -3.782246, -3.812889, -3.836358, -3.852653, -3.861773, -3.863719], [-3.762585, -3.766866, -3.780737, -3.804198, -3.837247, -3.879886, -3.932114], [-3.759375, -3.730972, -3.727639, -3.749375, -3.796181, -3.868056, -3.965], [-3.744082, -3.685842, -3.666022, -3.684622, -3.741642, -3.837082, -3.970941], [-3.725988, -3.642754, -3.608314, -3.62267, -3.68582, -3.797764, -3.958503], [-3.714375, -3.612986, -3.566944, -3.57625, -3.640903, -3.760903, -3.93625], [-3.718526, -3.607817, -3.55434, -3.558094, -3.61908, -3.737298, -3.912747], [-3.747724, -3.638525, -3.582929, -3.580934, -3.63254, -3.737749, -3.896559], [-3.81125, -3.716389, -3.665139, -3.6575, -3.693472, -3.773056, -3.89625]]
  printer.bed_mesh.mesh_max : (190.0, 289.99)
  printer.bed_mesh.mesh_min : (10.0, 10.0)
  printer.bed_mesh.probed_matrix : [[-3.695625, -3.833125, -3.75125], [-3.759375, -3.749375, -3.965], [-3.714375, -3.57625, -3.93625], [-3.81125, -3.6575, -3.89625]]
  printer.bed_mesh.profile_name : default
  printer.configfile.config['bed_mesh default'].y_count : 4
  printer.configfile.config['gcode_macro _START_PRINT'].description : Power on motion system, home, set temperature and initiate printing
  printer.configfile.config['gcode_macro _START_PRINT'].gcode :
  printer.configfile.config['gcode_macro T10'].description : No real action, just for displaying correct color in Orcaslicer and prevent warning message from Klipper
  printer.configfile.config['gcode_macro T10'].gcode :
  printer.configfile.config['gcode_macro T9'].description : No real action, just for displaying correct color in Orcaslicer and prevent warning message from Klipper
  printer.configfile.config['gcode_macro T9'].gcode :
  printer.configfile.config['output_pin _STEPPER_MOTOR_POWER'].pin : POWER0
  printer.configfile.config['output_pin _STEPPER_MOTOR_POWER'].value : 1
  printer.configfile.config['output_pin beeper_cetus2'].cycle_time : 0.0005
  printer.configfile.config['output_pin beeper_cetus2'].pin : BEEP0
  printer.configfile.config['output_pin beeper_cetus2'].pwm : True
  printer.configfile.config['output_pin beeper_cetus2'].shutdown_value : 0
  printer.configfile.config['output_pin beeper_cetus2'].value : 0
  printer.configfile.config['temperature_sensor host_temp'].max_temp : 100
  printer.configfile.config['temperature_sensor host_temp'].min_temp : 0
  printer.configfile.config['temperature_sensor host_temp'].sensor_type : temperature_host
  printer.configfile.config['temperature_sensor mcu_temp'].max_temp : 100
  printer.configfile.config['temperature_sensor mcu_temp'].min_temp : 0
  printer.configfile.config['temperature_sensor mcu_temp'].sensor_type : temperature_mcu
  printer.configfile.config['verify_heater heater_bed'].check_gain_time : 140
  printer.configfile.save_config_pending : False
  printer.configfile.settings.bed_mesh.adaptive_margin : 0.0
  printer.configfile.settings.bed_mesh.algorithm : lagrange
  printer.configfile.settings.bed_mesh.bicubic_tension : 0.2
  printer.configfile.settings.bed_mesh.fade_end : 0.0
  printer.configfile.settings.bed_mesh.fade_start : 1.0
  printer.configfile.settings.bed_mesh.horizontal_move_z : 3.0
  printer.configfile.settings.bed_mesh.mesh_max : (190.0, 290.0)
  printer.configfile.settings.bed_mesh.mesh_min : (10.0, 10.0)
  printer.configfile.settings.bed_mesh.mesh_pps : (2, 2)
  printer.configfile.settings.bed_mesh.move_check_distance : 5.0
  printer.configfile.settings.bed_mesh.probe_count : (3, 4)
  printer.configfile.settings.bed_mesh.speed : 100.0
  printer.configfile.settings.bed_mesh.split_delta_z : 0.025
  printer.configfile.settings.extruder.adc_voltage : 3.3
  printer.configfile.settings.extruder.control : pid
  printer.configfile.settings.extruder.dir_pin : DRIVERE0_DIR
  printer.configfile.settings.extruder.enable_pin : DRIVERE0_EN
  printer.configfile.settings.extruder.filament_diameter : 1.75
  printer.configfile.settings.extruder.full_steps_per_rotation : 48
  printer.configfile.settings.extruder.gear_ratio : ((50.0, 1.0),)
  printer.configfile.settings.extruder.heater_pin : HEATERE0
  printer.configfile.settings.extruder.instantaneous_corner_velocity : 10.0
  printer.configfile.settings.extruder.max_extrude_cross_section : 20.0
  printer.configfile.settings.extruder.max_extrude_only_accel : 5000.0
  printer.configfile.settings.extruder.max_extrude_only_distance : 100.0
  printer.configfile.settings.extruder.max_extrude_only_velocity : 50000.0
  printer.configfile.settings.extruder.max_power : 0.7
  printer.configfile.settings.extruder.max_temp : 3000.0
  printer.configfile.settings.extruder.microsteps : 32
  printer.configfile.settings.extruder.min_extrude_temp : 0.0
  printer.configfile.settings.extruder.min_temp : -100.0
  printer.configfile.settings.extruder.nozzle_diameter : 0.4
  printer.configfile.settings.extruder.pid_kd : 53.008
  printer.configfile.settings.extruder.pid_ki : 0.448
  printer.configfile.settings.extruder.pid_kp : 9.749
  printer.configfile.settings.extruder.pressure_advance : 0.2
  printer.configfile.settings.extruder.pressure_advance_smooth_time : 0.15
  printer.configfile.settings.extruder.pwm_cycle_time : 0.1
  printer.configfile.settings.extruder.rotation_distance : 29.0
  printer.configfile.settings.extruder.sensor_pin : TEMPE0
  printer.configfile.settings.extruder.sensor_type : V51RNTC100K510RG
  printer.configfile.settings.extruder.smooth_time : 1.0
  printer.configfile.settings.extruder.step_pin : DRIVERE0_STEP
  printer.configfile.settings.extruder.step_pulse_duration : 2e-06
  printer.configfile.settings.extruder.voltage_offset : 0.0
  printer.configfile.settings.extruder1.adc_voltage : 3.3
  printer.configfile.settings.extruder1.control : pid
  printer.configfile.settings.extruder1.dir_pin : DRIVERE1_DIR
  printer.configfile.settings.extruder1.enable_pin : DRIVERE1_EN
  printer.configfile.settings.extruder1.filament_diameter : 1.75
  printer.configfile.settings.extruder1.full_steps_per_rotation : 48
  printer.configfile.settings.extruder1.gear_ratio : ((50.0, 1.0),)
  printer.configfile.settings.extruder1.heater_pin : HEATERE1
  printer.configfile.settings.extruder1.instantaneous_corner_velocity : 10.0
  printer.configfile.settings.extruder1.max_extrude_cross_section : 20.0
  printer.configfile.settings.extruder1.max_extrude_only_accel : 5000.0
  printer.configfile.settings.extruder1.max_extrude_only_distance : 100.0
  printer.configfile.settings.extruder1.max_extrude_only_velocity : 50000.0
  printer.configfile.settings.extruder1.max_power : 0.7
  printer.configfile.settings.extruder1.max_temp : 3000.0
  printer.configfile.settings.extruder1.microsteps : 32
  printer.configfile.settings.extruder1.min_extrude_temp : 0.0
  printer.configfile.settings.extruder1.min_temp : -100.0
  printer.configfile.settings.extruder1.nozzle_diameter : 0.4
  printer.configfile.settings.extruder1.pid_kd : 53.008
  printer.configfile.settings.extruder1.pid_ki : 0.448
  printer.configfile.settings.extruder1.pid_kp : 9.749
  printer.configfile.settings.extruder1.pressure_advance : 0.2
  printer.configfile.settings.extruder1.pressure_advance_smooth_time : 0.15
  printer.configfile.settings.extruder1.pwm_cycle_time : 0.1
  printer.configfile.settings.extruder1.rotation_distance : 29.0
  printer.configfile.settings.extruder1.sensor_pin : TEMPE1
  printer.configfile.settings.extruder1.sensor_type : V51RNTC100K510RG
  printer.configfile.settings.extruder1.smooth_time : 1.0
  printer.configfile.settings.extruder1.step_pin : DRIVERE1_STEP
  printer.configfile.settings.extruder1.step_pulse_duration : 2e-06
  printer.configfile.settings.extruder1.voltage_offset : 0.0
  printer.configfile.settings.fan.cycle_time : 0.01
  printer.configfile.settings.fan.hardware_pwm : False
  printer.configfile.settings.fan.kick_start_time : 0.1
  printer.configfile.settings.fan.max_power : 1.0
  printer.configfile.settings.fan.off_below : 0.0
  printer.configfile.settings.fan.pin : FAN0
  printer.configfile.settings.fan.shutdown_speed : 0.0
  printer.configfile.settings.firmware_retraction.retract_length : 1.0
  printer.configfile.settings.firmware_retraction.retract_speed : 20.0
  printer.configfile.settings.firmware_retraction.unretract_extra_length : 0.0
  printer.configfile.settings.firmware_retraction.unretract_speed : 10.0
  printer.configfile.settings.force_move.enable_force_move : True
  printer.configfile.settings.gcode_arcs.resolution : 1.0
  printer.configfile.settings.heater_bed.adc_voltage : 3.3
  printer.configfile.settings.heater_bed.control : pid
  printer.configfile.settings.heater_bed.heater_pin : BED_HEATER
  printer.configfile.settings.heater_bed.max_power : 1.0
  printer.configfile.settings.heater_bed.max_temp : 100.0
  printer.configfile.settings.heater_bed.min_extrude_temp : 170.0
  printer.configfile.settings.heater_bed.min_temp : 0.0
  printer.configfile.settings.heater_bed.pid_kd : 472.7
  printer.configfile.settings.heater_bed.pid_ki : 1.224
  printer.configfile.settings.heater_bed.pid_kp : 48.112
  printer.configfile.settings.heater_bed.pwm_cycle_time : 0.1
  printer.configfile.settings.heater_bed.sensor_pin : BED_TEMP
  printer.configfile.settings.heater_bed.sensor_type : V510RNTC100K10KRG
  printer.configfile.settings.heater_bed.smooth_time : 1.0
  printer.configfile.settings.heater_bed.voltage_offset : 0.0
  printer.configfile.settings.homing_override.axes : xyz
  printer.configfile.settings.homing_override.gcode :
  printer.configfile.settings.idle_timeout.gcode :
  printer.configfile.settings.idle_timeout.timeout : 3600.0
  printer.configfile.settings.input_shaper.damping_ratio_x : 0.1
  printer.configfile.settings.input_shaper.damping_ratio_y : 0.1
  printer.configfile.settings.input_shaper.shaper_freq_x : 54.2
  printer.configfile.settings.input_shaper.shaper_freq_y : 43.2
  printer.configfile.settings.input_shaper.shaper_type : mzv
  printer.configfile.settings.input_shaper.shaper_type_x : mzv
  printer.configfile.settings.input_shaper.shaper_type_y : 2hump_ei
  printer.configfile.settings.mcu.baud : 250000
  printer.configfile.settings.mcu.max_stepper_error : 2.5e-05
  printer.configfile.settings.mcu.restart_method : command
  printer.configfile.settings.mcu.serial : /dev/serial/by-id/usb-Klipper_stm32f103xe_32FFDD053050453910572343-if00
  printer.configfile.settings.pause_resume.recover_velocity : 50.0
  printer.configfile.settings.printer.kinematics : cartesian
  printer.configfile.settings.printer.max_accel : 8000.0
  printer.configfile.settings.printer.max_velocity : 200.0
  printer.configfile.settings.printer.max_z_accel : 1000.0
  printer.configfile.settings.printer.max_z_velocity : 13.0
  printer.configfile.settings.printer.minimum_cruise_ratio : 0.625
  printer.configfile.settings.printer.square_corner_velocity : 5.0
  printer.configfile.settings.probe.activate_gcode :
  printer.configfile.settings.probe.deactivate_gcode :
  printer.configfile.settings.probe.deactivate_on_each_sample : True
  printer.configfile.settings.probe.lift_speed : 5.0
  printer.configfile.settings.probe.pin : !PROBE0
  printer.configfile.settings.probe.sample_retract_dist : 3.0
  printer.configfile.settings.probe.samples : 3
  printer.configfile.settings.probe.samples_result : median
  printer.configfile.settings.probe.samples_tolerance : 0.1
  printer.configfile.settings.probe.samples_tolerance_retries : 5
  printer.configfile.settings.probe.speed : 3.0
  printer.configfile.settings.probe.x_offset : 0.0
  printer.configfile.settings.probe.y_offset : 0.0
  printer.configfile.settings.probe.z_offset : -0.16
  printer.configfile.settings.respond.default_prefix : echo:
  printer.configfile.settings.respond.default_type : echo
  printer.configfile.settings.save_variables.filename : /var/printer_data/config/xvariables.cfg
  printer.configfile.settings.screws_tilt_adjust.horizontal_move_z : 7.0
  printer.configfile.settings.screws_tilt_adjust.screw_thread : CW-M3
  printer.configfile.settings.screws_tilt_adjust.screw1 : (30.0, 5.0)
  printer.configfile.settings.screws_tilt_adjust.screw1_name : 'Rear Left'
  printer.configfile.settings.screws_tilt_adjust.screw2 : (30.0, 300.0)
  printer.configfile.settings.screws_tilt_adjust.screw2_name : 'Rear Right'
  printer.configfile.settings.screws_tilt_adjust.screw3 : (170.0, 300.0)
  printer.configfile.settings.screws_tilt_adjust.screw3_name : 'Front Right'
  printer.configfile.settings.screws_tilt_adjust.screw4 : (170.0, 5.0)
  printer.configfile.settings.screws_tilt_adjust.screw4_name : 'Front Left'
  printer.configfile.settings.screws_tilt_adjust.speed : 180.0
  printer.configfile.settings.stepper_x.dir_pin : DRIVERX_DIR
  printer.configfile.settings.stepper_x.enable_pin : !DRIVERX_EN
  printer.configfile.settings.stepper_x.endstop_pin : DRIVERX_END
  printer.configfile.settings.stepper_x.full_steps_per_rotation : 200
  printer.configfile.settings.stepper_x.gear_ratio : ()
  printer.configfile.settings.stepper_x.homing_positive_dir : False
  printer.configfile.settings.stepper_x.homing_retract_dist : 5.0
  printer.configfile.settings.stepper_x.homing_retract_speed : 50.0
  printer.configfile.settings.stepper_x.homing_speed : 50.0
  printer.configfile.settings.stepper_x.microsteps : 32
  printer.configfile.settings.stepper_x.position_endstop : -1.0
  printer.configfile.settings.stepper_x.position_max : 209.0
  printer.configfile.settings.stepper_x.position_min : -2.0
  printer.configfile.settings.stepper_x.rotation_distance : 40.0
  printer.configfile.settings.stepper_x.second_homing_speed : 5.0
  printer.configfile.settings.stepper_x.step_pin : DRIVERX_STEP
  printer.configfile.settings.stepper_x.step_pulse_duration : 8e-06
  printer.configfile.settings.stepper_y.dir_pin : DRIVERY_DIR
  printer.configfile.settings.stepper_y.enable_pin : !DRIVERY_EN
  printer.configfile.settings.stepper_y.endstop_pin : !DRIVERY_END
  printer.configfile.settings.stepper_y.full_steps_per_rotation : 200
  printer.configfile.settings.stepper_y.gear_ratio : ()
  printer.configfile.settings.stepper_y.homing_positive_dir : False
  printer.configfile.settings.stepper_y.homing_retract_dist : 15.0
  printer.configfile.settings.stepper_y.homing_retract_speed : 50.0
  printer.configfile.settings.stepper_y.homing_speed : 50.0
  printer.configfile.settings.stepper_y.microsteps : 32
  printer.configfile.settings.stepper_y.position_endstop : 46.0
  printer.configfile.settings.stepper_y.position_max : 307.0
  printer.configfile.settings.stepper_y.position_min : -2.0
  printer.configfile.settings.stepper_y.rotation_distance : 40.0
  printer.configfile.settings.stepper_y.second_homing_speed : 5.0
  printer.configfile.settings.stepper_y.step_pin : DRIVERY_STEP
  printer.configfile.settings.stepper_y.step_pulse_duration : 8e-06
  printer.configfile.settings.stepper_z.dir_pin : DRIVERZ_DIR
  printer.configfile.settings.stepper_z.enable_pin : !DRIVERZ_EN
  printer.configfile.settings.stepper_z.endstop_pin : !DRIVERZ_END
  printer.configfile.settings.stepper_z.full_steps_per_rotation : 200
  printer.configfile.settings.stepper_z.gear_ratio : ()
  printer.configfile.settings.stepper_z.homing_positive_dir : False
  printer.configfile.settings.stepper_z.homing_retract_dist : 10.0
  printer.configfile.settings.stepper_z.homing_retract_speed : 25.0
  printer.configfile.settings.stepper_z.homing_speed : 25.0
  printer.configfile.settings.stepper_z.microsteps : 32
  printer.configfile.settings.stepper_z.position_endstop : 5.0
  printer.configfile.settings.stepper_z.position_max : 335.0
  printer.configfile.settings.stepper_z.position_min : -5.0
  printer.configfile.settings.stepper_z.rotation_distance : 4.0
  printer.configfile.settings.stepper_z.second_homing_speed : 5.0
  printer.configfile.settings.stepper_z.step_pin : DRIVERZ_STEP
  printer.configfile.settings.virtual_sdcard.on_error_gcode : CANCEL_PRINT
  printer.configfile.settings.virtual_sdcard.path : /var/printer_data/gcodes
  printer.configfile.settings['adc_temperature v510rntc100k10krg'].temperature1 : 0.0
  printer.configfile.settings['adc_temperature v510rntc100k10krg'].temperature2 : 100.0
  printer.configfile.settings['adc_temperature v510rntc100k10krg'].temperature3 : 300.0
  printer.configfile.settings['adc_temperature v510rntc100k10krg'].voltage1 : 0.098328417
  printer.configfile.settings['adc_temperature v510rntc100k10krg'].voltage2 : 1.934349355
  printer.configfile.settings['adc_temperature v510rntc100k10krg'].voltage3 : 3.109599239
  printer.configfile.settings['adc_temperature v51rntc100k510rg'].temperature1 : 0.0
  printer.configfile.settings['adc_temperature v51rntc100k510rg'].temperature2 : 100.0
  printer.configfile.settings['adc_temperature v51rntc100k510rg'].temperature3 : 200.0
  printer.configfile.settings['adc_temperature v51rntc100k510rg'].temperature4 : 300.0
  printer.configfile.settings['adc_temperature v51rntc100k510rg'].voltage1 : 0.005167951
  printer.configfile.settings['adc_temperature v51rntc100k510rg'].voltage2 : 0.236675573
  printer.configfile.settings['adc_temperature v51rntc100k510rg'].voltage3 : 1.512265253
